Timestamp	Position(x)	Position(y)	Position(z)	Orientation(w)	Orientation(x)	Orientation(y)	Orientation(z)	Pilot(x)	Pilot(y)	Pilot(z)	PilotRot(w)	PilotRot(x)	PilotRot(y)	PilotRot(z)	ImageName
1580165391059	-48,7260	1,4357	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8268	-0,5625	0,0000	0,0000	img_PilotCamera_Segmentation_1580165390993.jpg,img_FrontCenter_Segmentation_1580165391059.jpg
1580165391141	-48,7260	1,2758	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8332	-0,5530	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391136.jpg,img_FrontCenter_Segmentation_1580165391141.jpg
1580165391197	-48,7260	1,2254	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8353	-0,5498	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391192.jpg,img_FrontCenter_Segmentation_1580165391197.jpg
1580165391255	-48,7260	1,1683	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8378	-0,5460	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391249.jpg,img_FrontCenter_Segmentation_1580165391255.jpg
1580165391310	-48,7260	1,1081	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8405	-0,5418	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391305.jpg,img_FrontCenter_Segmentation_1580165391310.jpg
1580165391367	-48,7260	1,0497	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8433	-0,5375	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391361.jpg,img_FrontCenter_Segmentation_1580165391367.jpg
1580165391422	-48,7260	0,9620	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8476	-0,5306	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391414.jpg,img_FrontCenter_Segmentation_1580165391422.jpg
1580165391479	-48,7260	0,8796	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8519	-0,5237	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391471.jpg,img_FrontCenter_Segmentation_1580165391479.jpg
1580165391537	-48,7260	0,7910	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8568	-0,5157	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391530.jpg,img_FrontCenter_Segmentation_1580165391537.jpg
1580165391590	-48,7260	0,7017	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8620	-0,5070	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391583.jpg,img_FrontCenter_Segmentation_1580165391590.jpg
1580165391643	-48,7260	0,6071	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8678	-0,4969	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391639.jpg,img_FrontCenter_Segmentation_1580165391643.jpg
1580165391699	-48,7260	0,5300	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8728	-0,4880	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391694.jpg,img_FrontCenter_Segmentation_1580165391699.jpg
1580165391756	-48,7260	0,3968	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8821	-0,4710	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391751.jpg,img_FrontCenter_Segmentation_1580165391756.jpg
1580165391810	-48,7260	0,2870	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8904	-0,4552	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391806.jpg,img_FrontCenter_Segmentation_1580165391810.jpg
1580165391864	-48,7260	0,1920	21,1387	1,0000	0,0000	0,0000	0,0000	-48,7260	-1,0970	20,1387	0,8980	-0,4399	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391859.jpg,img_FrontCenter_Segmentation_1580165391864.jpg
1580165391919	-48,7263	0,0766	21,1390	1,0000	0,0034	0,0000	0,0028	-48,7263	-1,0970	20,1390	0,9079	-0,4192	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391913.jpg,img_FrontCenter_Segmentation_1580165391919.jpg
1580165391974	-48,7262	0,1468	21,1389	1,0000	0,0004	-0,0001	0,0015	-48,7261	-1,0970	20,1389	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165391966.jpg,img_FrontCenter_Segmentation_1580165391974.jpg
1580165392027	-48,7262	0,1468	21,1388	1,0000	0,0004	-0,0001	0,0015	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392022.jpg,img_FrontCenter_Segmentation_1580165392027.jpg
1580165392081	-48,7261	0,1468	21,1388	1,0000	0,0004	-0,0001	0,0015	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392075.jpg,img_FrontCenter_Segmentation_1580165392081.jpg
1580165392138	-48,7261	0,1468	21,1388	1,0000	0,0004	-0,0001	0,0014	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392131.jpg,img_FrontCenter_Segmentation_1580165392138.jpg
1580165392194	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0014	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392188.jpg,img_FrontCenter_Segmentation_1580165392194.jpg
1580165392248	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0013	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392243.jpg,img_FrontCenter_Segmentation_1580165392248.jpg
1580165392306	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0013	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392297.jpg,img_FrontCenter_Segmentation_1580165392306.jpg
1580165392360	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0013	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392355.jpg,img_FrontCenter_Segmentation_1580165392360.jpg
1580165392416	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0012	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392410.jpg,img_FrontCenter_Segmentation_1580165392416.jpg
1580165392477	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0012	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392471.jpg,img_FrontCenter_Segmentation_1580165392477.jpg
1580165392536	-48,7261	0,1468	21,1388	1,0000	0,0003	-0,0001	0,0012	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392528.jpg,img_FrontCenter_Segmentation_1580165392536.jpg
1580165392591	-48,7261	0,1470	21,1388	1,0000	0,0003	-0,0001	0,0011	-48,7261	-1,0970	20,1388	0,9018	-0,4321	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392587.jpg,img_FrontCenter_Segmentation_1580165392591.jpg
1580165392647	-48,7261	0,1512	21,1388	1,0000	0,0003	-0,0001	0,0011	-48,7261	-1,0970	20,1388	0,9015	-0,4329	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392642.jpg,img_FrontCenter_Segmentation_1580165392647.jpg
1580165392703	-48,7261	0,1578	21,1388	1,0000	0,0003	-0,0001	0,0011	-48,7261	-1,0970	20,1388	0,9009	-0,4340	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392695.jpg,img_FrontCenter_Segmentation_1580165392703.jpg
1580165392759	-48,7261	0,1750	21,1388	1,0000	0,0003	-0,0001	0,0010	-48,7261	-1,0970	20,1388	0,8995	-0,4370	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392756.jpg,img_FrontCenter_Segmentation_1580165392759.jpg
1580165392818	-48,7261	0,1952	21,1388	1,0000	0,0003	-0,0001	0,0010	-48,7261	-1,0970	20,1388	0,8978	-0,4405	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392809.jpg,img_FrontCenter_Segmentation_1580165392818.jpg
1580165392870	-48,7261	0,2150	21,1388	1,0000	0,0002	-0,0001	0,0010	-48,7261	-1,0970	20,1388	0,8962	-0,4437	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392864.jpg,img_FrontCenter_Segmentation_1580165392870.jpg
1580165392927	-48,7261	0,2518	21,1388	1,0000	0,0002	-0,0001	0,0010	-48,7261	-1,0970	20,1388	0,8932	-0,4497	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392921.jpg,img_FrontCenter_Segmentation_1580165392927.jpg
1580165392981	-48,7261	0,2780	21,1388	1,0000	0,0002	-0,0001	0,0009	-48,7261	-1,0970	20,1388	0,8911	-0,4538	0,0000	0,0000	img_PilotCamera_Segmentation_1580165392977.jpg,img_FrontCenter_Segmentation_1580165392981.jpg
1580165393035	-48,7261	0,3136	21,1388	1,0000	0,0002	-0,0001	0,0009	-48,7261	-1,0970	20,1388	0,8884	-0,4592	0,0000	0,0000	img_PilotCamera_Segmentation_1580165393029.jpg,img_FrontCenter_Segmentation_1580165393035.jpg
1580165393087	-48,7261	0,3584	21,1388	1,0000	0,0002	-0,0001	0,0009	-48,7261	-1,0970	20,1388	0,8850	-0,4657	0,0000	0,0000	img_PilotCamera_Segmentation_1580165393081.jpg,img_FrontCenter_Segmentation_1580165393087.jpg
1580165393141	-48,7261	0,4139	21,1388	1,0000	0,0002	-0,0001	0,0009	-48,7261	-1,0970	20,1388	0,8809	-0,4733	0,0000	0,0000	img_PilotCamera_Segmentation_1580165393137.jpg,img_FrontCenter_Segmentation_1580165393141.jpg
1580165393198	-48,7261	0,4694	21,1388	1,0000	0,0002	-0,0001	0,0008	-48,7260	-1,0970	20,1388	0,8770	-0,4806	0,0000	0,0000	img_PilotCamera_Segmentation_1580165393194.jpg,img_FrontCenter_Segmentation_1580165393198.jpg
1580165393254	-48,7261	0,5136	21,1388	1,0000	0,0002	-0,0001	0,0008	-48,7261	-1,0970	20,1388	0,8739	-0,4861	0,0000	0,0000	img_PilotCamera_Segmentation_1580165393250.jpg,img_FrontCenter_Segmentation_1580165393254.jpg
1580165393309	-48,7261	0,5870	21,1388	1,0000	0,0002	0,0010	0,0008	-48,7267	-1,0970	20,1388	0,8691	-0,4947	0,0003	0,0001	img_PilotCamera_Segmentation_1580165393305.jpg,img_FrontCenter_Segmentation_1580165393309.jpg
1580165393365	-48,7261	0,6526	21,1388	1,0000	0,0002	0,0054	0,0008	-48,7293	-1,0970	20,1388	0,8649	-0,5019	0,0014	0,0008	img_PilotCamera_Segmentation_1580165393359.jpg,img_FrontCenter_Segmentation_1580165393365.jpg
1580165393421	-48,7261	0,6942	21,1388	0,9999	0,0002	0,0101	0,0008	-48,7321	-1,0970	20,1388	0,8624	-0,5062	0,0026	0,0015	img_PilotCamera_Segmentation_1580165393414.jpg,img_FrontCenter_Segmentation_1580165393421.jpg
1580165393475	-48,7261	0,7627	21,1388	0,9998	0,0002	0,0214	0,0007	-48,7389	-1,0970	20,1389	0,8584	-0,5130	0,0055	0,0033	img_PilotCamera_Segmentation_1580165393471.jpg,img_FrontCenter_Segmentation_1580165393475.jpg
1580165393531	-48,7261	0,8201	21,1388	0,9994	0,0002	0,0346	0,0007	-48,7468	-1,0970	20,1390	0,8551	-0,5184	0,0089	0,0054	img_PilotCamera_Segmentation_1580165393526.jpg,img_FrontCenter_Segmentation_1580165393531.jpg
1580165393588	-48,7261	0,8640	21,1388	0,9989	0,0001	0,0467	0,0007	-48,7541	-1,0970	20,1392	0,8526	-0,5223	0,0119	0,0073	img_PilotCamera_Segmentation_1580165393582.jpg,img_FrontCenter_Segmentation_1580165393588.jpg
1580165393641	-48,7261	0,9238	21,1388	0,9980	0,0001	0,0630	0,0007	-48,7639	-1,0970	20,1395	0,8494	-0,5274	0,0161	0,0100	img_PilotCamera_Segmentation_1580165393636.jpg,img_FrontCenter_Segmentation_1580165393641.jpg
1580165393692	-48,7261	0,9680	21,1388	0,9972	0,0001	0,0749	0,0007	-48,7710	-1,0970	20,1398	0,8471	-0,5310	0,0190	0,0119	img_PilotCamera_Segmentation_1580165393688.jpg,img_FrontCenter_Segmentation_1580165393692.jpg
1580165393747	-48,7261	1,0128	21,1388	0,9963	0,0001	0,0857	0,0006	-48,7775	-1,0970	20,1401	0,8448	-0,5345	0,0218	0,0138	img_PilotCamera_Segmentation_1580165393742.jpg,img_FrontCenter_Segmentation_1580165393747.jpg
1580165393802	-48,7261	1,0575	21,1388	0,9955	0,0001	0,0951	0,0006	-48,7832	-1,0970	20,1404	0,8426	-0,5378	0,0241	0,0154	img_PilotCamera_Segmentation_1580165393796.jpg,img_FrontCenter_Segmentation_1580165393802.jpg
1580165393853	-48,7261	1,0990	21,1388	0,9947	0,0001	0,1028	0,0006	-48,7878	-1,0970	20,1407	0,8406	-0,5408	0,0260	0,0167	img_PilotCamera_Segmentation_1580165393847.jpg,img_FrontCenter_Segmentation_1580165393853.jpg
1580165393907	-48,7261	1,1483	21,1388	0,9938	0,0001	0,1108	0,0006	-48,7926	-1,0970	20,1410	0,8382	-0,5443	0,0279	0,0181	img_PilotCamera_Segmentation_1580165393903.jpg,img_FrontCenter_Segmentation_1580165393907.jpg
1580165393963	-48,7261	1,2159	21,1388	0,9928	0,0001	0,1202	0,0006	-48,7983	-1,0970	20,1414	0,8352	-0,5488	0,0302	0,0198	img_PilotCamera_Segmentation_1580165393957.jpg,img_FrontCenter_Segmentation_1580165393963.jpg
1580165394018	-48,7261	1,2715	21,1388	0,9918	0,0002	0,1278	0,0004	-48,8029	-1,0970	20,1417	0,8327	-0,5523	0,0320	0,0212	img_PilotCamera_Segmentation_1580165394013.jpg,img_FrontCenter_Segmentation_1580165394018.jpg
1580165394072	-48,7261	1,3162	21,1388	0,9907	0,0002	0,1360	0,0003	-48,8078	-1,0970	20,1421	0,8308	-0,5550	0,0340	0,0227	img_PilotCamera_Segmentation_1580165394065.jpg,img_FrontCenter_Segmentation_1580165394072.jpg
1580165394126	-48,7261	1,3799	21,1388	0,9884	0,0002	0,1516	0,0004	-48,8172	-1,0970	20,1429	0,8281	-0,5587	0,0378	0,0255	img_PilotCamera_Segmentation_1580165394122.jpg,img_FrontCenter_Segmentation_1580165394126.jpg
1580165394180	-48,7261	1,4303	21,1388	0,9859	0,0001	0,1673	0,0004	-48,8267	-1,0970	20,1438	0,8260	-0,5615	0,0417	0,0283	img_PilotCamera_Segmentation_1580165394175.jpg,img_FrontCenter_Segmentation_1580165394180.jpg
1580165394233	-48,7261	1,4786	21,1388	0,9827	0,0001	0,1850	0,0004	-48,8375	-1,0970	20,1450	0,8239	-0,5640	0,0460	0,0315	img_PilotCamera_Segmentation_1580165394228.jpg,img_FrontCenter_Segmentation_1580165394233.jpg
1580165394290	-48,7261	1,5210	21,1388	0,9797	0,0001	0,2006	0,0004	-48,8470	-1,0970	20,1461	0,8221	-0,5660	0,0499	0,0343	img_PilotCamera_Segmentation_1580165394280.jpg,img_FrontCenter_Segmentation_1580165394290.jpg
1580165394349	-48,7261	1,5666	21,1387	0,9760	0,0001	0,2177	0,0004	-48,8574	-1,0970	20,1474	0,8203	-0,5682	0,0541	0,0375	img_PilotCamera_Segmentation_1580165394341.jpg,img_FrontCenter_Segmentation_1580165394349.jpg
1580165394403	-48,7261	1,6050	21,1387	0,9720	0,0001	0,2351	0,0004	-48,8679	-1,0970	20,1489	0,8186	-0,5699	0,0584	0,0406	img_PilotCamera_Segmentation_1580165394396.jpg,img_FrontCenter_Segmentation_1580165394403.jpg
1580165394457	-48,7260	1,6354	21,1387	0,9679	0,0000	0,2513	0,0004	-48,8779	-1,0970	20,1503	0,8173	-0,5712	0,0624	0,0436	img_PilotCamera_Segmentation_1580165394452.jpg,img_FrontCenter_Segmentation_1580165394457.jpg
1580165394516	-48,7260	1,6770	21,1387	0,9607	0,0000	0,2777	0,0004	-48,8941	-1,0970	20,1530	0,8154	-0,5728	0,0690	0,0485	img_PilotCamera_Segmentation_1580165394508.jpg,img_FrontCenter_Segmentation_1580165394516.jpg
1580165394571	-48,7260	1,7095	21,1387	0,9535	0,0000	0,3015	0,0004	-48,9088	-1,0970	20,1556	0,8138	-0,5739	0,0750	0,0529	img_PilotCamera_Segmentation_1580165394567.jpg,img_FrontCenter_Segmentation_1580165394571.jpg
1580165394627	-48,7260	1,7335	21,1387	0,9479	0,0000	0,3187	0,0004	-48,9194	-1,0970	20,1576	0,8126	-0,5747	0,0793	0,0561	img_PilotCamera_Segmentation_1580165394620.jpg,img_FrontCenter_Segmentation_1580165394627.jpg
1580165394683	-48,7260	1,7656	21,1387	0,9386	0,0000	0,3450	0,0004	-48,9358	-1,0970	20,1610	0,8109	-0,5757	0,0860	0,0611	img_PilotCamera_Segmentation_1580165394678.jpg,img_FrontCenter_Segmentation_1580165394683.jpg
1580165394738	-48,7260	1,7873	21,1387	0,9300	0,0000	0,3675	0,0004	-48,9499	-1,0970	20,1641	0,8095	-0,5761	0,0918	0,0653	img_PilotCamera_Segmentation_1580165394731.jpg,img_FrontCenter_Segmentation_1580165394738.jpg
1580165394793	-48,7260	1,8030	21,1387	0,9219	0,0000	0,3874	0,0004	-48,9625	-1,0970	20,1671	0,8085	-0,5764	0,0969	0,0691	img_PilotCamera_Segmentation_1580165394788.jpg,img_FrontCenter_Segmentation_1580165394793.jpg
1580165394849	-48,7260	1,8218	21,1387	0,9086	-0,0001	0,4176	0,0004	-48,9816	-1,0970	20,1720	0,8069	-0,5765	0,1049	0,0749	img_PilotCamera_Segmentation_1580165394842.jpg,img_FrontCenter_Segmentation_1580165394849.jpg
1580165394904	-48,7260	1,8349	21,1387	0,8980	-0,0001	0,4400	0,0004	-48,9960	-1,0970	20,1759	0,8057	-0,5765	0,1108	0,0793	img_PilotCamera_Segmentation_1580165394899.jpg,img_FrontCenter_Segmentation_1580165394904.jpg
1580165394959	-48,7260	1,8444	21,1387	0,8896	-0,0001	0,4568	0,0003	-49,0068	-1,0970	20,1790	0,8048	-0,5764	0,1153	0,0826	img_PilotCamera_Segmentation_1580165394954.jpg,img_FrontCenter_Segmentation_1580165394959.jpg
1580165395016	-48,7260	1,8561	21,1387	0,8775	-0,0001	0,4796	0,0003	-49,0216	-1,0970	20,1834	0,8035	-0,5762	0,1215	0,0871	img_PilotCamera_Segmentation_1580165395011.jpg,img_FrontCenter_Segmentation_1580165395016.jpg
1580165395071	-48,7260	1,8618	21,1387	0,8693	-0,0001	0,4944	0,0003	-49,0313	-1,0970	20,1865	0,8027	-0,5760	0,1255	0,0901	img_PilotCamera_Segmentation_1580165395064.jpg,img_FrontCenter_Segmentation_1580165395071.jpg
1580165395127	-48,7260	1,8645	21,1387	0,8624	-0,0001	0,5062	0,0003	-49,0391	-1,0970	20,1890	0,8021	-0,5758	0,1288	0,0925	img_PilotCamera_Segmentation_1580165395122.jpg,img_FrontCenter_Segmentation_1580165395127.jpg
1580165395181	-48,7260	1,8637	21,1387	0,8528	-0,0001	0,5222	0,0003	-49,0498	-1,0970	20,1926	0,8014	-0,5752	0,1333	0,0957	img_PilotCamera_Segmentation_1580165395175.jpg,img_FrontCenter_Segmentation_1580165395181.jpg
1580165395237	-48,7260	1,8587	21,1387	0,8460	-0,0001	0,5332	0,0003	-49,0571	-1,0970	20,1951	0,8010	-0,5746	0,1365	0,0979	img_PilotCamera_Segmentation_1580165395230.jpg,img_FrontCenter_Segmentation_1580165395237.jpg
1580165395292	-48,7260	1,8511	21,1387	0,8407	-0,0001	0,5415	0,0003	-49,0627	-1,0970	20,1971	0,8008	-0,5740	0,1389	0,0995	img_PilotCamera_Segmentation_1580165395287.jpg,img_FrontCenter_Segmentation_1580165395292.jpg
1580165395350	-48,7260	1,8345	21,1387	0,8333	-0,0001	0,5529	0,0003	-49,0703	-1,0970	20,1999	0,8008	-0,5729	0,1422	0,1017	img_PilotCamera_Segmentation_1580165395345.jpg,img_FrontCenter_Segmentation_1580165395350.jpg
1580165395403	-48,7260	1,8225	21,1387	0,8280	-0,0001	0,5608	0,0003	-49,0757	-1,0970	20,2019	0,8007	-0,5721	0,1445	0,1033	img_PilotCamera_Segmentation_1580165395396.jpg,img_FrontCenter_Segmentation_1580165395403.jpg
1580165395458	-48,7260	1,8154	21,1387	0,8241	-0,0001	0,5664	0,0003	-49,0795	-1,0970	20,2033	0,8006	-0,5716	0,1462	0,1044	img_PilotCamera_Segmentation_1580165395452.jpg,img_FrontCenter_Segmentation_1580165395458.jpg
1580165395514	-48,7260	1,8081	21,1387	0,8185	-0,0001	0,5745	0,0003	-49,0850	-1,0970	20,2054	0,8004	-0,5710	0,1486	0,1060	img_PilotCamera_Segmentation_1580165395508.jpg,img_FrontCenter_Segmentation_1580165395514.jpg
1580165395569	-48,7260	1,8059	21,1387	0,8141	-0,0001	0,5807	0,0002	-49,0893	-1,0970	20,2070	0,8001	-0,5706	0,1505	0,1073	img_PilotCamera_Segmentation_1580165395563.jpg,img_FrontCenter_Segmentation_1580165395569.jpg
1580165395622	-48,7260	1,8072	21,1387	0,8105	-0,0001	0,5858	0,0002	-49,0928	-1,0970	20,2084	0,7998	-0,5705	0,1520	0,1084	img_PilotCamera_Segmentation_1580165395615.jpg,img_FrontCenter_Segmentation_1580165395622.jpg
1580165395675	-48,7260	1,8106	21,1387	0,8077	-0,0001	0,5896	0,0002	-49,0954	-1,0970	20,2095	0,7995	-0,5705	0,1531	0,1092	img_PilotCamera_Segmentation_1580165395671.jpg,img_FrontCenter_Segmentation_1580165395675.jpg
1580165395729	-48,7260	1,8206	21,1387	0,8037	-0,0001	0,5951	0,0002	-49,0992	-1,0970	20,2110	0,7989	-0,5707	0,1546	0,1105	img_PilotCamera_Segmentation_1580165395724.jpg,img_FrontCenter_Segmentation_1580165395729.jpg
1580165395783	-48,7260	1,8338	21,1387	0,8005	-0,0001	0,5993	0,0002	-49,1021	-1,0970	20,2121	0,7982	-0,5711	0,1558	0,1115	img_PilotCamera_Segmentation_1580165395778.jpg,img_FrontCenter_Segmentation_1580165395783.jpg
1580165395837	-48,7260	1,8492	21,1387	0,7980	-0,0001	0,6027	0,0002	-49,1045	-1,0970	20,2131	0,7976	-0,5716	0,1568	0,1123	img_PilotCamera_Segmentation_1580165395830.jpg,img_FrontCenter_Segmentation_1580165395837.jpg
1580165395892	-48,7260	1,8657	21,1387	0,7959	-0,0001	0,6054	0,0002	-49,1064	-1,0970	20,2139	0,7969	-0,5721	0,1575	0,1131	img_PilotCamera_Segmentation_1580165395887.jpg,img_FrontCenter_Segmentation_1580165395892.jpg
1580165395947	-48,7260	1,8884	21,1387	0,7931	-0,0001	0,6091	0,0002	-49,1089	-1,0970	20,2149	0,7961	-0,5729	0,1584	0,1140	img_PilotCamera_Segmentation_1580165395942.jpg,img_FrontCenter_Segmentation_1580165395947.jpg
1580165396004	-48,7260	1,9005	21,1387	0,7910	0,0022	0,6118	-0,0015	-49,1109	-1,0970	20,2157	0,7955	-0,5732	0,1592	0,1147	img_PilotCamera_Segmentation_1580165395998.jpg,img_FrontCenter_Segmentation_1580165396004.jpg
1580165396058	-48,7260	1,9087	21,1387	0,7884	0,0178	0,6148	-0,0138	-49,1130	-1,0970	20,2167	0,7951	-0,5734	0,1601	0,1155	img_PilotCamera_Segmentation_1580165396054.jpg,img_FrontCenter_Segmentation_1580165396058.jpg
1580165396111	-48,7257	1,9175	21,1388	0,7831	0,0440	0,6194	-0,0342	-49,1166	-1,0970	20,2184	0,7945	-0,5735	0,1617	0,1167	img_PilotCamera_Segmentation_1580165396106.jpg,img_FrontCenter_Segmentation_1580165396111.jpg
1580165396167	-48,7244	1,9266	21,1391	0,7748	0,0661	0,6266	-0,0514	-49,1213	-1,0970	20,2213	0,7937	-0,5735	0,1643	0,1187	img_PilotCamera_Segmentation_1580165396161.jpg,img_FrontCenter_Segmentation_1580165396167.jpg
1580165396220	-48,7226	1,9317	21,1396	0,7708	0,0566	0,6331	-0,0431	-49,1237	-1,0970	20,2235	0,7932	-0,5734	0,1661	0,1200	img_PilotCamera_Segmentation_1580165396214.jpg,img_FrontCenter_Segmentation_1580165396220.jpg
1580165396276	-48,7207	1,9330	21,1400	0,7674	0,0483	0,6384	-0,0361	-49,1252	-1,0970	20,2255	0,7929	-0,5733	0,1675	0,1211	img_PilotCamera_Segmentation_1580165396271.jpg,img_FrontCenter_Segmentation_1580165396276.jpg
1580165396335	-48,7172	1,9303	21,1409	0,7602	0,0388	0,6479	-0,0280	-49,1283	-1,0970	20,2293	0,7923	-0,5727	0,1704	0,1231	img_PilotCamera_Segmentation_1580165396326.jpg,img_FrontCenter_Segmentation_1580165396335.jpg
1580165396388	-48,7139	1,9267	21,1417	0,7524	0,0326	0,6576	-0,0227	-49,1317	-1,0970	20,2332	0,7918	-0,5721	0,1733	0,1253	img_PilotCamera_Segmentation_1580165396384.jpg,img_FrontCenter_Segmentation_1580165396388.jpg
1580165396443	-48,7107	1,9228	21,1425	0,7443	0,0282	0,6670	-0,0190	-49,1353	-1,0970	20,2371	0,7913	-0,5715	0,1763	0,1274	img_PilotCamera_Segmentation_1580165396438.jpg,img_FrontCenter_Segmentation_1580165396443.jpg
1580165396503	-48,7054	1,9137	21,1437	0,7316	0,0227	0,6812	-0,0144	-49,1403	-1,0970	20,2433	0,7905	-0,5704	0,1809	0,1305	img_PilotCamera_Segmentation_1580165396497.jpg,img_FrontCenter_Segmentation_1580165396503.jpg
1580165396557	-48,7011	1,9023	21,1448	0,7225	0,0191	0,6910	-0,0117	-49,1431	-1,0970	20,2478	0,7901	-0,5694	0,1841	0,1327	img_PilotCamera_Segmentation_1580165396553.jpg,img_FrontCenter_Segmentation_1580165396557.jpg
1580165396613	-48,6963	1,8868	21,1460	0,7138	0,0159	0,7001	-0,0093	-49,1451	-1,0970	20,2523	0,7898	-0,5683	0,1872	0,1347	img_PilotCamera_Segmentation_1580165396608.jpg,img_FrontCenter_Segmentation_1580165396613.jpg
1580165396670	-48,6914	1,8737	21,1472	0,7062	0,0133	0,7079	-0,0075	-49,1461	-1,0970	20,2565	0,7896	-0,5673	0,1899	0,1364	img_PilotCamera_Segmentation_1580165396666.jpg,img_FrontCenter_Segmentation_1580165396670.jpg
1580165396726	-48,6860	1,8629	21,1485	0,6987	0,0117	0,7153	-0,0052	-49,1463	-1,0970	20,2607	0,7893	-0,5665	0,1925	0,1381	img_PilotCamera_Segmentation_1580165396721.jpg,img_FrontCenter_Segmentation_1580165396726.jpg
1580165396782	-48,6803	1,8555	21,1499	0,6918	0,0107	0,7220	-0,0032	-49,1457	-1,0970	20,2648	0,7890	-0,5658	0,1948	0,1397	img_PilotCamera_Segmentation_1580165396777.jpg,img_FrontCenter_Segmentation_1580165396782.jpg
1580165396839	-48,6746	1,8516	21,1514	0,6858	0,0095	0,7277	-0,0020	-49,1444	-1,0970	20,2686	0,7886	-0,5653	0,1968	0,1410	img_PilotCamera_Segmentation_1580165396832.jpg,img_FrontCenter_Segmentation_1580165396839.jpg
1580165396894	-48,6685	1,8500	21,1531	0,6797	0,0160	0,7332	-0,0107	-49,1426	-1,0970	20,2726	0,7881	-0,5648	0,1987	0,1424	img_PilotCamera_Segmentation_1580165396889.jpg,img_FrontCenter_Segmentation_1580165396894.jpg
